index,return
2012-06-08 00:00:00+00:00,0.0
2012-06-11 00:00:00+00:00,0.003242986969496986
2012-06-12 00:00:00+00:00,-0.002717017488829465
2012-06-13 00:00:00+00:00,0.01660910620782219
2012-06-14 00:00:00+00:00,0.0073133458272833796
2012-06-15 00:00:00+00:00,-0.010155619002146676
2012-06-18 00:00:00+00:00,-0.0014698873584160221
2012-06-19 00:00:00+00:00,0.007345535027573735
2012-06-21 00:00:00+00:00,-0.0012574340116026095
2012-06-25 00:00:00+00:00,0.0
2012-06-26 00:00:00+00:00,-0.014418649185571786
2012-06-27 00:00:00+00:00,0.011861651633594539
2012-06-28 00:00:00+00:00,-0.0012653954886145957
2012-06-29 00:00:00+00:00,0.0
2012-07-02 00:00:00+00:00,0.008983839037922436
2012-07-03 00:00:00+00:00,-0.013088884415599744
2012-07-04 00:00:00+00:00,0.0029504950886503067
2012-07-05 00:00:00+00:00,-0.0012862498936165867
2012-07-06 00:00:00+00:00,0.0
2012-07-09 00:00:00+00:00,0.0
2012-07-10 00:00:00+00:00,0.04721443944536152
2012-07-11 00:00:00+00:00,-0.011223069274859054
2012-07-12 00:00:00+00:00,0.014195182103988735
2012-07-13 00:00:00+00:00,-0.02239720370701359
2012-07-16 00:00:00+00:00,-0.008593167378947886
2012-07-17 00:00:00+00:00,-0.01429716558875238
2012-07-18 00:00:00+00:00,0.0
2012-07-19 00:00:00+00:00,0.0
2012-07-20 00:00:00+00:00,0.008913189060014037
2012-07-23 00:00:00+00:00,-0.014535843031752593
2012-07-24 00:00:00+00:00,-0.013258983803132396
2012-07-25 00:00:00+00:00,-0.01177686603362249
2012-07-26 00:00:00+00:00,0.0
2012-07-27 00:00:00+00:00,0.0
2012-07-30 00:00:00+00:00,0.0
2012-07-31 00:00:00+00:00,0.0
2012-08-01 00:00:00+00:00,0.0
2012-08-02 00:00:00+00:00,0.0
2012-08-03 00:00:00+00:00,0.0
2012-08-06 00:00:00+00:00,0.01688221939105361
2012-08-07 00:00:00+00:00,-0.0014890355019715473
2012-08-08 00:00:00+00:00,0.008932623650551141
2012-08-09 00:00:00+00:00,0.004419378896646897
2012-08-10 00:00:00+00:00,-0.002943099613061717
2012-08-13 00:00:00+00:00,-0.010301736686842866
2012-08-14 00:00:00+00:00,-0.002982512070300869
2012-08-15 00:00:00+00:00,-0.007225091024103403
2012-08-16 00:00:00+00:00,0.0
2012-08-17 00:00:00+00:00,0.0
2012-08-20 00:00:00+00:00,0.0
2012-08-21 00:00:00+00:00,0.009213656916568835
2012-08-22 00:00:00+00:00,0.0
2012-08-23 00:00:00+00:00,0.0
2012-08-24 00:00:00+00:00,-0.016391468637671602
2012-08-27 00:00:00+00:00,0.00021478851724077153
2012-08-28 00:00:00+00:00,0.0
2012-08-29 00:00:00+00:00,0.0
2012-08-30 00:00:00+00:00,0.0
2012-08-31 00:00:00+00:00,0.021446137063247273
2012-09-03 00:00:00+00:00,0.004456621519010939
2012-09-04 00:00:00+00:00,0.00885890683810886
2012-09-05 00:00:00+00:00,0.0014659625628929973
2012-09-06 00:00:00+00:00,-0.0029276333249338427
2012-09-07 00:00:00+00:00,0.014651785346470492
2012-09-10 00:00:00+00:00,0.011560849874970636
2012-09-11 00:00:00+00:00,0.001430378487015993
2012-09-12 00:00:00+00:00,-0.0042850062802478606
2012-09-13 00:00:00+00:00,-0.0042891017539328224
2012-09-14 00:00:00+00:00,-0.0028813226700191708
2012-09-17 00:00:00+00:00,-0.0013066991332181255
2012-09-18 00:00:00+00:00,0.0
2012-09-19 00:00:00+00:00,0.0
2012-09-20 00:00:00+00:00,0.0
2012-09-21 00:00:00+00:00,0.0
2012-09-24 00:00:00+00:00,0.0
2012-09-25 00:00:00+00:00,0.0
2012-09-26 00:00:00+00:00,0.0
2012-09-27 00:00:00+00:00,0.0030894593722421426
2012-09-28 00:00:00+00:00,-0.002680409433088893
2012-10-08 00:00:00+00:00,0.0
2012-10-09 00:00:00+00:00,0.0
2012-10-10 00:00:00+00:00,0.0030564645800710277
2012-10-11 00:00:00+00:00,-0.00575249712440018
2012-10-12 00:00:00+00:00,-0.0029001402536830145
2012-10-15 00:00:00+00:00,-0.011605216367333915
2012-10-16 00:00:00+00:00,-0.001257279900757191
2012-10-17 00:00:00+00:00,0.0
2012-10-18 00:00:00+00:00,0.0
2012-10-19 00:00:00+00:00,0.0
2012-10-22 00:00:00+00:00,0.006080726434312345
2012-10-23 00:00:00+00:00,0.0
2012-10-24 00:00:00+00:00,0.013149516563441432
2012-10-25 00:00:00+00:00,-0.0028761596198635386
2012-10-26 00:00:00+00:00,-0.020263664188817865
2012-10-29 00:00:00+00:00,-0.0014794544316495406
2012-10-30 00:00:00+00:00,0.000209682607029249
2012-10-31 00:00:00+00:00,0.0
2012-11-01 00:00:00+00:00,0.0
2012-11-02 00:00:00+00:00,-0.0012924062754364751
2012-11-05 00:00:00+00:00,0.004434925916713128
2012-11-06 00:00:00+00:00,0.01916761458741134
2012-11-07 00:00:00+00:00,-0.013011402074203149
2012-11-08 00:00:00+00:00,-0.011729578458915313
2012-11-09 00:00:00+00:00,0.040033042485976056
2012-11-12 00:00:00+00:00,0.06558651728594644
2012-11-16 00:00:00+00:00,-0.046832449606528215
2012-11-19 00:00:00+00:00,-0.007017061302538319
2012-11-20 00:00:00+00:00,-0.019783783217318773
2012-11-21 00:00:00+00:00,-0.00707982603542312
2012-11-22 00:00:00+00:00,0.0
2012-11-23 00:00:00+00:00,0.0
2012-11-26 00:00:00+00:00,0.0
2012-11-27 00:00:00+00:00,0.0
2012-11-28 00:00:00+00:00,0.0
2012-11-29 00:00:00+00:00,0.0
2012-11-30 00:00:00+00:00,0.0
2012-12-03 00:00:00+00:00,0.0
2012-12-04 00:00:00+00:00,0.0
2012-12-05 00:00:00+00:00,0.0
2012-12-06 00:00:00+00:00,0.0
2012-12-07 00:00:00+00:00,0.0
2012-12-10 00:00:00+00:00,0.001736451884903012
2012-12-11 00:00:00+00:00,-0.010153141031776891
2012-12-12 00:00:00+00:00,-0.002920171177793196
2012-12-13 00:00:00+00:00,-0.008815605063247856
2012-12-14 00:00:00+00:00,-0.007056796501906715
2012-12-17 00:00:00+00:00,0.0
2012-12-18 00:00:00+00:00,-0.0026924896203908144
2012-12-19 00:00:00+00:00,0.004483204386978912
2012-12-20 00:00:00+00:00,-0.0014927073483952391
2012-12-21 00:00:00+00:00,-0.0014949388546089404
2012-12-24 00:00:00+00:00,-0.001482205272314907
2012-12-25 00:00:00+00:00,-0.0012123844157938546
2012-12-26 00:00:00+00:00,0.00026040153718875914
2012-12-27 00:00:00+00:00,0.0029866491081715907
2012-12-28 00:00:00+00:00,0.00448907878955751
2012-12-31 00:00:00+00:00,0.001489672340014403
2013-01-04 00:00:00+00:00,-0.0014874565171837384
2013-01-07 00:00:00+00:00,0.002979344680028584
2013-01-08 00:00:00+00:00,0.004440889356563504
2013-01-09 00:00:00+00:00,0.0029573612388362758
2013-01-10 00:00:00+00:00,0.0073568594000672505
2013-01-11 00:00:00+00:00,-0.0014635533647269217
2013-01-14 00:00:00+00:00,0.008779533971197573
2013-01-15 00:00:00+00:00,0.004344297584907508
2013-01-16 00:00:00+00:00,0.0028933152497274683
2013-01-17 00:00:00+00:00,-0.0014424840637247138
2013-01-18 00:00:00+00:00,0.010097529130288274
2013-01-21 00:00:00+00:00,0.005706207048993273
2013-01-22 00:00:00+00:00,-0.01844350576432785
2013-01-23 00:00:00+00:00,0.030365432918354474
2013-01-24 00:00:00+00:00,-0.018250367369490372
2013-01-25 00:00:00+00:00,-0.005551741513674213
2013-01-28 00:00:00+00:00,0.00872688734805993
2013-01-29 00:00:00+00:00,0.0014277112529375025
2013-01-30 00:00:00+00:00,-0.002837094841115051
2013-01-31 00:00:00+00:00,0.0
2013-02-01 00:00:00+00:00,-0.012853291444852033
2013-02-04 00:00:00+00:00,-0.002769791988532222
2013-02-05 00:00:00+00:00,0.0
2013-02-06 00:00:00+00:00,0.0
2013-02-07 00:00:00+00:00,0.0
2013-02-08 00:00:00+00:00,0.0
2013-02-18 00:00:00+00:00,0.0
2013-02-19 00:00:00+00:00,-0.02017110788129628
2013-02-20 00:00:00+00:00,0.00591425697010739
2013-02-21 00:00:00+00:00,-0.0013120827850234829
2013-02-22 00:00:00+00:00,0.0
2013-02-25 00:00:00+00:00,0.0
2013-02-26 00:00:00+00:00,0.0
2013-02-27 00:00:00+00:00,0.0
2013-02-28 00:00:00+00:00,0.010493042071823
2013-03-01 00:00:00+00:00,-0.0027632535550377035
2013-03-04 00:00:00+00:00,-0.01739546322851737
2013-03-05 00:00:00+00:00,0.01339633075841662
2013-03-06 00:00:00+00:00,0.004396610886467256
2013-03-07 00:00:00+00:00,0.0001399585699211059
2013-03-08 00:00:00+00:00,-0.01010953767906908
2013-03-11 00:00:00+00:00,0.0
2013-03-12 00:00:00+00:00,-0.019194127602501276
2013-03-13 00:00:00+00:00,-0.001324410853221547
2013-03-14 00:00:00+00:00,0.0
2013-03-15 00:00:00+00:00,0.0
2013-03-18 00:00:00+00:00,-0.0073889997685049336
2013-03-19 00:00:00+00:00,-0.001520922586774165
2013-03-20 00:00:00+00:00,-0.0013624157088867328
2013-03-21 00:00:00+00:00,0.0
2013-03-22 00:00:00+00:00,0.0
2013-03-25 00:00:00+00:00,-0.0014129930565720539
2013-03-26 00:00:00+00:00,-0.022866311901259984
2013-03-27 00:00:00+00:00,-0.004689662520629967
2013-03-28 00:00:00+00:00,-0.004517697429930134
2013-03-29 00:00:00+00:00,0.0
2013-04-01 00:00:00+00:00,0.0
2013-04-02 00:00:00+00:00,0.0
2013-04-03 00:00:00+00:00,0.0
2013-04-08 00:00:00+00:00,0.0
2013-04-09 00:00:00+00:00,0.0
2013-04-10 00:00:00+00:00,0.0
2013-04-11 00:00:00+00:00,-0.004494118313782103
2013-04-12 00:00:00+00:00,-0.003153824509856795
2013-04-15 00:00:00+00:00,-0.007682984564109319
2013-04-16 00:00:00+00:00,0.0
2013-04-17 00:00:00+00:00,0.0
2013-04-18 00:00:00+00:00,0.0
2013-04-19 00:00:00+00:00,0.0
2013-04-22 00:00:00+00:00,0.0
2013-04-23 00:00:00+00:00,0.0
2013-04-24 00:00:00+00:00,0.001899264451586724
2013-04-25 00:00:00+00:00,-0.0013089779261251655
2013-04-26 00:00:00+00:00,0.0
2013-05-02 00:00:00+00:00,0.0
2013-05-03 00:00:00+00:00,0.0
2013-05-06 00:00:00+00:00,0.0
2013-05-07 00:00:00+00:00,0.005081371533501633
2013-05-08 00:00:00+00:00,0.0031862469347110345
2013-05-09 00:00:00+00:00,0.06657162212460843
2013-05-10 00:00:00+00:00,-0.00594087940559751
2013-05-13 00:00:00+00:00,-0.011952768769014965
2013-05-14 00:00:00+00:00,0.025725851800841637
2013-05-15 00:00:00+00:00,0.0
2013-05-16 00:00:00+00:00,-0.01476461435965315
2013-05-17 00:00:00+00:00,0.0
2013-05-20 00:00:00+00:00,0.0015000875901143296
2013-05-21 00:00:00+00:00,-0.004344337160106626
2013-05-22 00:00:00+00:00,0.0
2013-05-23 00:00:00+00:00,0.0
2013-05-24 00:00:00+00:00,0.0
2013-05-27 00:00:00+00:00,0.0
2013-05-28 00:00:00+00:00,0.0
2013-05-29 00:00:00+00:00,-0.002855937894776339
2013-05-30 00:00:00+00:00,-0.01054570763146534
2013-05-31 00:00:00+00:00,0.004574293944006769
2013-06-03 00:00:00+00:00,-0.0013484934982286312
2013-06-04 00:00:00+00:00,0.0
2013-06-05 00:00:00+00:00,0.0
2013-06-06 00:00:00+00:00,0.0
2013-06-07 00:00:00+00:00,0.0
2013-06-13 00:00:00+00:00,0.0
2013-06-14 00:00:00+00:00,0.0
2013-06-17 00:00:00+00:00,0.0
2013-06-18 00:00:00+00:00,0.0
2013-06-19 00:00:00+00:00,-0.004289866921291852
2013-06-20 00:00:00+00:00,-0.013722510026896062
2013-06-21 00:00:00+00:00,-0.0027835851030946213
2013-06-24 00:00:00+00:00,0.0
2013-06-25 00:00:00+00:00,0.0
2013-06-26 00:00:00+00:00,0.0
2013-06-27 00:00:00+00:00,0.0
2013-06-28 00:00:00+00:00,0.0
2013-07-01 00:00:00+00:00,0.0
2013-07-02 00:00:00+00:00,-0.001149549481206602
2013-07-03 00:00:00+00:00,-0.0027015282256327433
2013-07-04 00:00:00+00:00,0.008193843149404634
2013-07-05 00:00:00+00:00,0.001545310162911484
2013-07-08 00:00:00+00:00,-0.005753107668699409
2013-07-09 00:00:00+00:00,0.0
2013-07-10 00:00:00+00:00,0.0
2013-07-11 00:00:00+00:00,0.0
2013-07-12 00:00:00+00:00,0.0
2013-07-15 00:00:00+00:00,-0.0027105920760047697
2013-07-16 00:00:00+00:00,0.0015560717218354725
2013-07-17 00:00:00+00:00,-0.009306388206273719
2013-07-18 00:00:00+00:00,-0.0011521924354259694
2013-07-19 00:00:00+00:00,0.0
2013-07-22 00:00:00+00:00,0.0
2013-07-23 00:00:00+00:00,0.0
2013-07-24 00:00:00+00:00,0.0
2013-07-25 00:00:00+00:00,0.011397521067036509
2013-07-26 00:00:00+00:00,-0.003104729512083959
2013-07-29 00:00:00+00:00,-0.009327624640189547
2013-07-30 00:00:00+00:00,0.0
2013-07-31 00:00:00+00:00,0.005126310833974523
2013-08-01 00:00:00+00:00,0.0
2013-08-02 00:00:00+00:00,-0.0074199100539245055
2013-08-05 00:00:00+00:00,0.007861918370473564
2013-08-06 00:00:00+00:00,0.0171644261671271
2013-08-07 00:00:00+00:00,-0.007668957507735774
2013-08-08 00:00:00+00:00,-0.0061794824641620005
2013-08-09 00:00:00+00:00,0.05910906540448457
2013-08-12 00:00:00+00:00,0.005870883469672794
2013-08-13 00:00:00+00:00,0.010225051481451919
2013-08-14 00:00:00+00:00,-0.014451094296807576
2013-08-15 00:00:00+00:00,-0.004407712591985469
2013-08-16 00:00:00+00:00,-0.02061611822725473
2013-08-19 00:00:00+00:00,0.0062915808954633334
2013-08-20 00:00:00+00:00,0.0
2013-08-21 00:00:00+00:00,0.0
2013-08-22 00:00:00+00:00,0.0
2013-08-23 00:00:00+00:00,0.0002956138965664046
2013-08-26 00:00:00+00:00,-0.0026983599489842636
2013-08-27 00:00:00+00:00,0.0
2013-08-28 00:00:00+00:00,-0.011732575439706183
2013-08-29 00:00:00+00:00,0.003037626102491142
2013-08-30 00:00:00+00:00,-0.0030284268739692033
2013-09-02 00:00:00+00:00,0.004828974967652222
2013-09-03 00:00:00+00:00,0.0
2013-09-04 00:00:00+00:00,-0.0027396795638712224
2013-09-05 00:00:00+00:00,-0.004546999285120812
2013-09-06 00:00:00+00:00,-0.004552543030743261
2013-09-09 00:00:00+00:00,-0.0012367659633100159
2013-09-10 00:00:00+00:00,0.0
2013-09-11 00:00:00+00:00,0.0
2013-09-12 00:00:00+00:00,-0.0012841489718171673
2013-09-13 00:00:00+00:00,0.006118330536689198
2013-09-16 00:00:00+00:00,-0.01216224841749014
2013-09-17 00:00:00+00:00,-0.013870274332735133
2013-09-18 00:00:00+00:00,0.0002901313958529883
2013-09-23 00:00:00+00:00,0.0
2013-09-24 00:00:00+00:00,0.0
2013-09-25 00:00:00+00:00,0.0
2013-09-26 00:00:00+00:00,-0.01688380273208734
2013-09-27 00:00:00+00:00,-0.0012641803456198142
2013-09-30 00:00:00+00:00,0.0
2013-10-08 00:00:00+00:00,0.0
2013-10-09 00:00:00+00:00,-0.0012912044534064693
2013-10-10 00:00:00+00:00,0.01114931403805497
2013-10-11 00:00:00+00:00,0.004732350855230605
2013-10-14 00:00:00+00:00,0.0031243405914329614
2013-10-15 00:00:00+00:00,0.014070522271492525
2013-10-16 00:00:00+00:00,-0.023120338118739148
2013-10-17 00:00:00+00:00,-0.003144085706196398
2013-10-18 00:00:00+00:00,-0.006042624358025828
2013-10-21 00:00:00+00:00,0.0
2013-10-22 00:00:00+00:00,0.0
2013-10-23 00:00:00+00:00,0.0
2013-10-24 00:00:00+00:00,-0.007667574333333094
2013-10-25 00:00:00+00:00,-0.0028901056984436124
2013-10-28 00:00:00+00:00,0.0
2013-10-29 00:00:00+00:00,0.0
2013-10-30 00:00:00+00:00,0.0
2013-10-31 00:00:00+00:00,0.0
2013-11-01 00:00:00+00:00,-0.001286943172026711
2013-11-04 00:00:00+00:00,0.00806808039874407
2013-11-05 00:00:00+00:00,0.0015846944765072202
2013-11-06 00:00:00+00:00,0.0
2013-11-07 00:00:00+00:00,-0.0031803560752233784
2013-11-08 00:00:00+00:00,-0.020810416623578742
2013-11-11 00:00:00+00:00,-0.0012781416041789395
2013-11-12 00:00:00+00:00,0.0
2013-11-13 00:00:00+00:00,0.0
2013-11-14 00:00:00+00:00,0.0
2013-11-15 00:00:00+00:00,0.0
2013-11-18 00:00:00+00:00,0.0
2013-11-19 00:00:00+00:00,-0.0012994177965612863
2013-11-20 00:00:00+00:00,0.0
2013-11-21 00:00:00+00:00,0.0
2013-11-22 00:00:00+00:00,-0.004924710371216778
2013-11-25 00:00:00+00:00,-0.004573975661860685
2013-11-26 00:00:00+00:00,0.026793856535626714
2013-11-27 00:00:00+00:00,-0.012879948805592845
2013-11-28 00:00:00+00:00,0.001618737643635848
2013-11-29 00:00:00+00:00,0.0016324460270900065
2013-12-02 00:00:00+00:00,-0.02765745976939704
2013-12-03 00:00:00+00:00,0.00034763213239230595
2013-12-04 00:00:00+00:00,0.0
2013-12-05 00:00:00+00:00,0.0
2013-12-06 00:00:00+00:00,0.001979541133578566
2013-12-09 00:00:00+00:00,-0.0016722505900954587
2013-12-10 00:00:00+00:00,0.0033501033925660284
2013-12-11 00:00:00+00:00,-0.011669517267629992
2013-12-12 00:00:00+00:00,-0.0030381085342815473
2013-12-13 00:00:00+00:00,0.0
2013-12-16 00:00:00+00:00,0.0
2013-12-17 00:00:00+00:00,0.0
2013-12-18 00:00:00+00:00,0.0
2013-12-19 00:00:00+00:00,0.0
2013-12-20 00:00:00+00:00,-0.006425871072689104
2013-12-23 00:00:00+00:00,0.0034105520981273507
2013-12-24 00:00:00+00:00,-0.008110971685781343
2013-12-25 00:00:00+00:00,0.0
2013-12-26 00:00:00+00:00,-0.018522565261246293
2013-12-27 00:00:00+00:00,0.017439663912712566
2013-12-30 00:00:00+00:00,0.005130210050016126
2013-12-31 00:00:00+00:00,-0.001707031882268617
2014-01-02 00:00:00+00:00,-0.0034028021374521433
2014-01-03 00:00:00+00:00,0.018839366671966173
2014-01-06 00:00:00+00:00,-0.008420313203990837
2014-01-07 00:00:00+00:00,0.001698363392497182
2014-01-08 00:00:00+00:00,-0.010155948230367584
2014-08-21 00:00:00+00:00,0.06855904024195181
2014-08-22 00:00:00+00:00,0.04970786153463558
2014-08-25 00:00:00+00:00,-0.021333215076770995
2014-08-26 00:00:00+00:00,-0.02647932432878186
2014-08-27 00:00:00+00:00,-0.017598766021969525
2014-08-28 00:00:00+00:00,-0.0014853309375738588
2014-08-29 00:00:00+00:00,0.0
2014-09-01 00:00:00+00:00,0.0
2014-09-02 00:00:00+00:00,0.0
2014-09-03 00:00:00+00:00,0.005005808825761626
2014-09-04 00:00:00+00:00,0.003251606269109697
2014-09-05 00:00:00+00:00,0.004861601390106607
2014-09-09 00:00:00+00:00,0.0032092601120159436
2014-09-10 00:00:00+00:00,0.014451735399430898
2014-09-11 00:00:00+00:00,-0.00475390145561605
2014-09-12 00:00:00+00:00,0.022258997865524544
2014-09-15 00:00:00+00:00,0.04197553731101933
2014-09-16 00:00:00+00:00,0.020882206091320077
2014-09-17 00:00:00+00:00,0.051159611516107706
2014-09-18 00:00:00+00:00,-0.02224541887148679
2014-09-19 00:00:00+00:00,-0.00568432247620132
2014-09-22 00:00:00+00:00,-0.0028655732918941856
2014-09-23 00:00:00+00:00,-0.005862684089340653
2014-09-24 00:00:00+00:00,0.0
2014-09-25 00:00:00+00:00,0.0
2014-09-26 00:00:00+00:00,-0.003075735465416063
2014-09-29 00:00:00+00:00,-0.01448387473544821
2014-09-30 00:00:00+00:00,0.005884580774227155
2014-10-08 00:00:00+00:00,-0.0014625387660524014
2014-10-09 00:00:00+00:00,-0.0016434012843727919
2014-10-10 00:00:00+00:00,0.0
2014-10-13 00:00:00+00:00,0.0
2014-10-14 00:00:00+00:00,0.0
2014-10-15 00:00:00+00:00,0.0
2014-10-16 00:00:00+00:00,0.0
2014-10-17 00:00:00+00:00,0.0
2014-10-20 00:00:00+00:00,0.0
2014-10-21 00:00:00+00:00,0.0
2014-10-22 00:00:00+00:00,0.0
2014-10-23 00:00:00+00:00,-0.02055125862257612
2014-10-24 00:00:00+00:00,0.0014586308300634787
2014-10-27 00:00:00+00:00,0.0
2014-10-28 00:00:00+00:00,0.0
2014-10-29 00:00:00+00:00,0.03424219746809598
2014-10-30 00:00:00+00:00,0.05486781657500894
2014-10-31 00:00:00+00:00,0.0
2014-11-03 00:00:00+00:00,0.0807353743667365
2014-11-04 00:00:00+00:00,0.01267267888659629
2014-11-05 00:00:00+00:00,-0.007503444444271756
2014-11-06 00:00:00+00:00,0.03149019795331642
2014-11-07 00:00:00+00:00,-0.029317474031888113
2014-11-10 00:00:00+00:00,-0.025160719770038087
2014-11-11 00:00:00+00:00,-0.0016393306106328165
2014-11-12 00:00:00+00:00,0.0
2014-11-13 00:00:00+00:00,0.0
2014-11-14 00:00:00+00:00,0.0
2014-11-17 00:00:00+00:00,0.0
2014-11-18 00:00:00+00:00,0.0
2014-11-19 00:00:00+00:00,0.0
2014-11-20 00:00:00+00:00,-0.0015773652694797136
2014-11-21 00:00:00+00:00,0.002594523552332584
2014-11-24 00:00:00+00:00,-0.001293904709921967
2014-11-25 00:00:00+00:00,0.003886743205104848
2014-11-26 00:00:00+00:00,0.03349016106818725
2014-11-27 00:00:00+00:00,-0.009964979714647826
2014-11-28 00:00:00+00:00,-0.017633159744671834
2014-12-01 00:00:00+00:00,-0.010258788006498487
2014-12-02 00:00:00+00:00,0.0023041444763554075
2014-12-03 00:00:00+00:00,0.0
2014-12-04 00:00:00+00:00,0.0
2014-12-05 00:00:00+00:00,-0.023578926332971983
2014-12-08 00:00:00+00:00,-0.004254779346267723
2014-12-09 00:00:00+00:00,0.0
2014-12-10 00:00:00+00:00,0.0
2014-12-11 00:00:00+00:00,0.0
2014-12-12 00:00:00+00:00,0.0420530569275992
2014-12-15 00:00:00+00:00,-0.0076520836943267945
2014-12-16 00:00:00+00:00,0.00899841674209112
2014-12-17 00:00:00+00:00,0.0904192447059895
2014-12-18 00:00:00+00:00,0.09110020071997438
2014-12-19 00:00:00+00:00,0.04068530961777994
2014-12-22 00:00:00+00:00,0.010283747766994367
2014-12-23 00:00:00+00:00,-0.0926519648275026
2014-12-24 00:00:00+00:00,-0.008981531228997586
2014-12-25 00:00:00+00:00,-0.005214485643206812
2014-12-26 00:00:00+00:00,0.0
2014-12-29 00:00:00+00:00,0.0
2014-12-30 00:00:00+00:00,-0.06783589939779455
2014-12-31 00:00:00+00:00,-0.0030156950450492825
2015-01-05 00:00:00+00:00,0.0
2015-01-06 00:00:00+00:00,0.0
2015-01-07 00:00:00+00:00,0.0
2015-01-08 00:00:00+00:00,0.0
2015-01-09 00:00:00+00:00,0.0
2015-01-12 00:00:00+00:00,0.0
2015-01-13 00:00:00+00:00,0.0
2015-01-14 00:00:00+00:00,0.0
2015-01-15 00:00:00+00:00,0.0
2015-01-16 00:00:00+00:00,0.0
2015-01-19 00:00:00+00:00,0.0
2015-01-20 00:00:00+00:00,0.022600513696222624
2015-01-21 00:00:00+00:00,0.0052776658972404356
2015-01-22 00:00:00+00:00,0.0
2015-01-23 00:00:00+00:00,0.0
2015-01-26 00:00:00+00:00,0.0
2015-01-27 00:00:00+00:00,0.0
2015-01-28 00:00:00+00:00,0.0
2015-01-29 00:00:00+00:00,0.0
2015-01-30 00:00:00+00:00,0.0
2015-02-02 00:00:00+00:00,0.0
2015-02-03 00:00:00+00:00,0.0
2015-02-04 00:00:00+00:00,0.0
2015-02-05 00:00:00+00:00,0.0
2015-02-06 00:00:00+00:00,0.0
2015-02-09 00:00:00+00:00,0.0
2015-02-10 00:00:00+00:00,0.0
2015-02-11 00:00:00+00:00,0.0
2015-02-12 00:00:00+00:00,0.0
2015-02-13 00:00:00+00:00,0.011248355844828417
2015-02-16 00:00:00+00:00,-0.005889282480744384
2015-02-17 00:00:00+00:00,0.009473925726274368
2015-02-25 00:00:00+00:00,-0.012913213117199618
2015-02-26 00:00:00+00:00,0.0380549847109275
2015-02-27 00:00:00+00:00,-0.0011362959959706487
2015-03-02 00:00:00+00:00,0.01720171903201617
2015-03-03 00:00:00+00:00,-0.021429413984264012
2015-03-04 00:00:00+00:00,-0.0022972268454714007
2015-03-05 00:00:00+00:00,-0.01155886297165798
2015-03-06 00:00:00+00:00,0.0074715855490601335
2015-03-09 00:00:00+00:00,0.0
2015-03-10 00:00:00+00:00,0.010790497158765566
2015-03-11 00:00:00+00:00,0.04016314928748366
2015-03-12 00:00:00+00:00,-0.027572360316709843
2015-03-13 00:00:00+00:00,-0.019285368564758154
2015-03-16 00:00:00+00:00,0.016188248119839876
2015-03-17 00:00:00+00:00,-0.001971556375982564
2015-03-18 00:00:00+00:00,0.0
2015-03-19 00:00:00+00:00,0.0
2015-03-20 00:00:00+00:00,0.0
2015-03-23 00:00:00+00:00,0.0
2015-03-24 00:00:00+00:00,0.0
2015-03-25 00:00:00+00:00,0.0
2015-03-26 00:00:00+00:00,0.0
2015-03-27 00:00:00+00:00,0.0
2015-03-30 00:00:00+00:00,0.0
2015-03-31 00:00:00+00:00,0.0
2015-04-01 00:00:00+00:00,0.0
2015-04-02 00:00:00+00:00,0.0
2015-04-03 00:00:00+00:00,0.0
2015-04-07 00:00:00+00:00,0.0
2015-04-08 00:00:00+00:00,0.0
2015-04-09 00:00:00+00:00,0.0
2015-04-10 00:00:00+00:00,0.0
2015-04-13 00:00:00+00:00,0.0
2015-04-14 00:00:00+00:00,0.0
2015-04-15 00:00:00+00:00,0.0
2015-04-16 00:00:00+00:00,0.0
2015-04-17 00:00:00+00:00,0.0
2015-04-20 00:00:00+00:00,0.0
2015-04-21 00:00:00+00:00,0.0
2015-04-22 00:00:00+00:00,0.0
2015-04-23 00:00:00+00:00,0.0
2015-04-24 00:00:00+00:00,0.0
2015-04-27 00:00:00+00:00,0.0
2015-04-28 00:00:00+00:00,0.0
2015-04-29 00:00:00+00:00,0.0
2015-04-30 00:00:00+00:00,0.0
2015-05-04 00:00:00+00:00,0.0
2015-05-05 00:00:00+00:00,0.0
2015-05-06 00:00:00+00:00,0.0
2015-05-07 00:00:00+00:00,0.0
2015-05-08 00:00:00+00:00,0.0
2015-05-11 00:00:00+00:00,0.0
2015-05-12 00:00:00+00:00,0.0
2015-05-13 00:00:00+00:00,0.0
2015-05-14 00:00:00+00:00,0.0
2015-05-15 00:00:00+00:00,0.0
2015-05-18 00:00:00+00:00,0.0
2015-05-19 00:00:00+00:00,0.0
2015-05-20 00:00:00+00:00,0.0
2015-05-21 00:00:00+00:00,0.0
2015-05-22 00:00:00+00:00,0.0
2015-05-25 00:00:00+00:00,0.0
2015-05-26 00:00:00+00:00,0.0
2015-05-27 00:00:00+00:00,0.0
2015-05-28 00:00:00+00:00,0.0
2015-05-29 00:00:00+00:00,0.0
2015-06-01 00:00:00+00:00,0.0
2015-06-02 00:00:00+00:00,0.0
2015-06-03 00:00:00+00:00,0.0
2015-06-04 00:00:00+00:00,0.0
2015-06-05 00:00:00+00:00,0.0
2015-06-08 00:00:00+00:00,0.0
2015-06-09 00:00:00+00:00,0.0
2015-06-10 00:00:00+00:00,0.0
2015-06-11 00:00:00+00:00,0.0
2015-06-12 00:00:00+00:00,0.0
2015-06-15 00:00:00+00:00,0.0
2015-06-16 00:00:00+00:00,0.0
2015-06-17 00:00:00+00:00,0.0
